407	4.06000	125.946	-72.715	126.455
408	4.07000	127.313	-73.177	126.591
409	4.08000	128.503	-73.384	126.606
410	4.09000	129.770	-73.696	126.664
411	4.10000	131.010	-74.009	126.746
412	4.11000	132.079	-74.241	126.742
413	4.12000	133.292	-74.572	126.767
414	4.13000	134.389	-74.830	126.787
415	4.14000	135.474	-75.030	126.746
416	4.15000	136.589	-75.170	126.707
417	4.16000	137.651	-75.586	126.801
418	4.17000	138.655	-75.660	126.787
419	4.18000	139.600	-75.850	126.787
420	4.19000	140.548	-76.000	126.822
421	4.20000	141.536	-76.302	126.936
422	4.21000	142.368	-76.419	126.987
423	4.22000	143.207	-76.500	127.005
424	4.23000	143.970	-76.773	127.084
425	4.24000	144.829	-76.948	127.107
426	4.25000	145.599	-77.007	127.061
427	4.26000	146.248	-77.092	127.038
428	4.27000	146.942	-77.262	127.066
429	4.28000	147.690	-77.320	127.025
430	4.29000	148.371	-77.473	127.066
431	4.30000	148.938	-77.562	127.076
432	4.31000	149.427	-77.590	127.088
433	4.32000	149.964	-77.601	127.133
434	4.33000	150.495	-77.679	127.172
435	4.34000	150.991	-77.770	127.225
436	4.35000	151.425	-77.861	127.276
437	4.36000	151.789	-77.890	127.275
438	4.37000	152.110	-77.911	127.239
439	4.38000	152.383	-77.943	127.247
440	4.39000	152.670	-77.924	127.220
441	4.40000	152.940	-77.886	127.174
442	4.41000	153.164	-77.930	127.178
443	4.42000	153.383	-77.907	127.162
444	4.43000	153.466	-77.935	127.200
445	4.44000	153.574	-77.881	127.219
446	4.45000	153.605	-77.883	127.276
447	4.46000	153.676	-77.840	127.290
448	4.47000	153.701	-77.794	127.297
449	4.48000	153.634	-77.779	127.303
450	4.49000	153.619	-77.701	127.267
451	4.50000	153.450	-77.660	127.266
452	4.51000	153.391	-77.549	127.202
453	4.52000	153.219	-77.519	127.192
454	4.53000	152.989	-77.414	127.146
455	4.54000	152.767	-77.353	127.128
456	4.55000	152.476	-77.270	127.133
457	4.56000	152.206	-77.163	127.130
458	4.57000	151.945	-77.054	127.127
459	4.58000	151.577	-76.993	127.157
460	4.59000	151.181	-76.895	127.185
461	4.60000	150.746	-76.699	127.124
462	4.61000	150.342	-76.539	127.118
463	4.62000	149.832	-76.406	127.095
464	4.63000	149.245	-76.326	127.054
465	4.64000	148.749	-76.237	127.005
466	4.65000	148.196	-76.114	126.966
467	4.66000	147.557	-75.871	126.874
468	4.67000	146.912	-75.746	126.867
469	4.68000	146.211	-75.573	126.860
470	4.69000	145.499	-75.453	126.887
471	4.70000	144.837	-75.288	126.897
472	4.71000	144.127	-75.098	126.838
473	4.72000	143.311	-74.904	126.819
474	4.73000	142.540	-74.684	126.852
475	4.74000	141.691	-74.543	126.813
476	4.75000	140.760	-74.302	126.724
477	4.76000	139.943	-74.113	126.675
478	4.77000	139.035	-73.902	126.614
479	4.78000	138.154	-73.739	126.602
480	4.79000	137.140	-73.524	126.528
481	4.80000	136.232	-73.292	126.558
482	4.81000	135.227	-73.090	126.527
483	4.82000	134.233	-72.911	126.531
484	4.83000	133.155	-72.702	126.559
485	4.84000	132.163	-72.417	126.522
486	4.85000	131.099	-72.190	126.497
487	4.86000	130.014	-71.980	126.456
488	4.87000	128.906	-71.662	126.439
489	4.88000	127.816	-71.460	126.389
490	4.89000	126.710	-71.247	126.344
491	4.90000	125.561	-70.971	126.291
492	4.91000	124.430	-70.681	126.280
493	4.92000	123.300	-70.469	126.279
494	4.93000	122.031	-70.185	126.224
495	4.94000	120.896	-69.922	126.257
496	4.95000	119.692	-69.691	126.275
497	4.96000	118.529	-69.469	126.301
498	4.97000	117.246	-69.086	126.253
499	4.98000	116.046	-68.825	126.236
500	4.99000	114.820	-68.659	126.251
501	5.00000	113.560	-68.277	126.185
502	5.01000	112.304	-67.979	126.151
503	5.02000	111.066	-67.664	126.073
504	5.03000	109.780	-67.370	126.065
505	5.04000	108.580	-67.055	126.090
506	5.05000	107.211	-66.764	126.054
507	5.06000	106.054	-66.453	126.110
508	5.07000	104.764	-66.186	126.116
509	5.08000	103.516	-65.840	126.142
510	5.09000	102.302	-65.449	126.114
511	5.10000	101.028	-65.198	126.115
512	5.11000	99.827	-64.867	126.144
513	5.12000	98.621	-64.595	126.132
514	5.13000	97.365	-64.291	126.095
515	5.14000	96.117	-63.894	126.087
516	5.15000	94.799	-63.487	126.026
517	5.16000	93.541	-63.161	126.027
518	5.17000	92.431	-62.828	126.066
519	5.18000	91.172	-62.511	126.081
520	5.19000	89.996	-62.096	126.116
521	5.20000	88.770	-61.724	126.098
522	5.21000	87.535	-61.482	126.142
523	5.22000	86.395	-61.127	126.180
524	5.23000	85.156	-60.765	126.150
525	5.24000	84.063	-60.400	126.143
526	5.25000	82.925	-60.077	126.132
527	5.26000	81.726	-59.678	126.111
528	5.27000	80.614	-59.301	126.115
529	5.28000	79.505	-58.997	126.088
530	5.29000	78.358	-58.712	126.148
531	5.30000	77.360	-58.356	126.194
532	5.31000	76.202	-57.956	126.154
533	5.32000	75.137	-57.728	126.229
534	5.33000	74.157	-57.386	126.244
535	5.34000	73.104	-57.093	126.293
536	5.35000	72.072	-56.782	126.311
537	5.36000	71.070	-56.433	126.283
538	5.37000	70.095	-56.178	126.298
539	5.38000	69.184	-55.957	126.340
540	5.39000	68.292	-55.604	126.289
541	5.40000	67.318	-55.358	126.353
542	5.41000	66.422	-55.085	126.355
543	5.42000	65.571	-54.742	126.359
544	5.43000	64.717	-54.472	126.384
545	5.44000	63.867	-54.262	126.423
546	5.45000	63.057	-54.071	126.503
547	5.46000	62.208	-53.834	126.541
548	5.47000	61.306	-53.601	126.559
549	5.48000	60.559	-53.333	126.539
550	5.49000	59.862	-53.120	126.566
551	5.50000	59.143	-52.920	126.560
552	5.51000	58.449	-52.744	126.585
553	5.52000	57.803	-52.505	126.594
554	5.53000	57.168	-52.309	126.590
555	5.54000	56.498	-52.143	126.612
556	5.55000	55.855	-51.928	126.637
557	5.56000	55.249	-51.821	126.694
558	5.57000	54.695	-51.681	126.729
559	5.58000	54.140	-51.461	126.758
560	5.59000	53.640	-51.366	126.782
561	5.60000	53.182	-51.296	126.806
562	5.61000	52.741	-51.186	126.799
563	5.62000	52.218	-50.930	126.740
564	5.63000	51.811	-50.842	126.770
565	5.64000	51.446	-50.710	126.788
566	5.65000	51.049	-50.598	126.787
567	5.66000	50.668	-50.547	126.823
568	5.67000	50.330	-50.474	126.839
569	5.68000	50.049	-50.452	126.880
570	5.69000	49.770	-50.403	126.901
571	5.70000	49.539	-50.374	126.928
572	5.71000	49.318	-50.359	126.941
573	5.72000	49.125	-50.303	126.939
574	5.73000	48.952	-50.331	126.954
575	5.74000	48.783	-50.305	126.951
576	5.75000	48.671	-50.317	126.942
577	5.76000	48.570	-50.328	126.936
578	5.77000	48.557	-50.336	126.930
579	5.78000	48.495	-50.368	126.942
580	5.79000	48.468	-50.360	126.945
581	5.80000	48.451	-50.438	126.998
582	5.81000	48.488	-50.443	126.997
583	5.82000	48.565	-50.471	126.999
584	5.83000	48.644	-50.567	127.005
585	5.84000	48.792	-50.594	126.988
586	5.85000	48.908	-50.674	126.990
587	5.86000	49.088	-50.739	126.967
588	5.87000	49.234	-50.838	126.959
589	5.88000	49.474	-50.871	126.925
590	5.89000	49.690	-50.980	126.924
591	5.90000	49.929	-51.056	126.925
592	5.91000	50.266	-51.172	126.909
593	5.92000	50.549	-51.296	126.912
594	5.93000	50.863	-51.399	126.914
595	5.94000	51.215	-51.544	126.907
596	5.95000	51.624	-51.700	126.892
597	5.96000	52.050	-51.839	126.881
598	5.97000	52.491	-52.032	126.905
599	5.98000	52.944	-52.129	126.863
600	5.99000	53.445	-52.242	126.799
601	6.00000	53.874	-52.395	126.782
602	6.01000	54.364	-52.527	126.760
603	6.02000	54.887	-52.646	126.739
604	6.03000	55.451	-52.801	126.734
605	6.04000	56.074	-52.929	126.718
606	6.05000	56.630	-53.139	126.696
607	6.06000	57.239	-53.336	126.728
608	6.07000	57.900	-53.483	126.730
609	6.08000	58.513	-53.645	126.709
610	6.09000	59.161	-53.780	126.644
611	6.10000	59.781	-53.944	126.643
612	6.11000	60.480	-54.079	126.599
613	6.12000	61.222	-54.268	126.556
614	6.13000	61.889	-54.485	126.508
615	6.14000	62.779	-54.641	126.509
616	6.15000	63.558	-54.771	126.470
617	6.16000	64.394	-54.909	126.431
618	6.17000	65.140	-55.108	126.417
619	6.18000	65.869	-55.375	126.458
620	6.19000	66.717	-55.569	126.478
621	6.20000	67.619	-55.777	126.457
622	6.21000	68.408	-56.002	126.416
623	6.22000	69.211	-56.176	126.373
624	6.23000	70.064	-56.302	126.371
625	6.24000	70.927	-56.493	126.290
626	6.25000	71.790	-56.728	126.295
627	6.26000	72.791	-56.949	126.282
628	6.27000	73.674	-57.150	126.223
629	6.28000	74.553	-57.360	126.235
630	6.29000	75.439	-57.557	126.245
631	6.30000	76.417	-57.753	126.232
632	6.31000	77.360	-58.019	126.210
633	6.32000	78.293	-58.243	126.200
634	6.33000	79.244	-58.389	126.169
635	6.34000	80.156	-58.553	126.115
636	6.35000	81.121	-58.894	126.149
637	6.36000	82.208	-59.218	126.129
638	6.37000	83.181	-59.431	126.098
639	6.38000	84.103	-59.670	126.108
640	6.39000	85.107	-59.873	126.098
641	6.40000	86.130	-60.170	126.103
642	6.41000	87.018	-60.484	126.105
643	6.42000	87.950	-60.706	126.112
644	6.43000	89.014	-60.840	126.070
645	6.44000	89.959	-61.103	126.096
646	6.45000	90.931	-61.510	126.127
647	6.46000	91.946	-61.714	126.064
648	6.47000	92.843	-61.964	126.070
649	6.48000	93.800	-62.199	126.080
650	6.49000	94.803	-62.460	126.032
651	6.50000	95.789	-62.790	126.027
652	6.51000	96.689	-63.060	126.042
653	6.52000	97.660	-63.329	126.066
654	6.53000	98.713	-63.597	126.084
655	6.54000	99.587	-63.913	126.104
656	6.55000	100.457	-64.155	126.123
657	6.56000	101.402	-64.375	126.132
658	6.57000	102.302	-64.626	126.105
659	6.58000	103.220	-64.896	126.136
660	6.59000	104.100	-65.079	126.110
661	6.60000	105.041	-65.323	126.078
662	6.61000	105.872	-65.626	126.094
663	6.62000	106.703	-65.891	126.115
664	6.63000	107.618	-66.156	126.107
665	6.64000	108.498	-66.376	126.077
666	6.65000	109.333	-66.623	126.107
667	6.66000	110.146	-66.857	126.139
668	6.67000	111.019	-67.108	126.211
669	6.68000	111.864	-67.324	126.190
670	6.69000	112.582	-67.622	126.205
671	6.70000	113.383	-67.833	126.226
672	6.71000	114.180	-68.118	126.257
673	6.72000	115.046	-68.278	126.233
674	6.73000	115.734	-68.470	126.235
675	6.74000	116.395	-68.686	126.215
676	6.75000	117.116	-68.893	126.226
677	6.76000	117.882	-69.091	126.220
678	6.77000	118.556	-69.302	126.249
679	6.78000	119.240	-69.535	126.312
680	6.79000	119.797	-69.764	126.331
681	6.80000	120.391	-69.887	126.339
682	6.81000	121.060	-70.020	126.328
683	6.82000	121.665	-70.229	126.355
684	6.83000	122.355	-70.440	126.387
685	6.84000	122.889	-70.592	126.406
686	6.85000	123.336	-70.738	126.376
687	6.86000	123.881	-70.838	126.358
688	6.87000	124.382	-70.967	126.339
689	6.88000	124.891	-71.139	126.350
690	6.89000	125.374	-71.261	126.365
691	6.90000	125.817	-71.411	126.393
692	6.91000	126.207	-71.675	126.484
693	6.92000	126.673	-71.726	126.510
694	6.93000	127.020	-71.825	126.489
695	6.94000	127.352	-71.912	126.505
696	6.95000	127.735	-71.981	126.486
697	6.96000	128.065	-72.061	126.474
698	6.97000	128.373	-72.155	126.480
699	6.98000	128.683	-72.262	126.473
700	6.99000	128.965	-72.328	126.459
701	7.00000	129.263	-72.401	126.469
702	7.01000	129.415	-72.502	126.480
703	7.02000	129.671	-72.510	126.495
704	7.03000	129.926	-72.644	126.563
705	7.04000	130.084	-72.695	126.580
706	7.05000	130.266	-72.659	126.574
707	7.06000	130.397	-72.671	126.565
708	7.07000	130.507	-72.684	126.565
709	7.08000	130.574	-72.703	126.556
710	7.09000	130.658	-72.705	126.558
711	7.10000	130.707	-72.686	126.546
712	7.11000	130.696	-72.729	126.512
713	7.12000	130.701	-72.678	126.514
714	7.13000	130.744	-72.645	126.531
715	7.14000	130.596	-72.661	126.529
716	7.15000	130.638	-72.580	126.537
717	7.16000	130.575	-72.558	126.538
718	7.17000	130.476	-72.514	126.551
719	7.18000	130.382	-72.490	126.549
720	7.19000	130.200	-72.456	126.547
721	7.20000	130.081	-72.409	126.541
722	7.21000	129.878	-72.276	126.476
723	7.22000	129.659	-72.185	126.461
724	7.23000	129.450	-72.123	126.447
725	7.24000	129.189	-72.059	126.464
726	7.25000	128.977	-71.910	126.401
727	7.26000	128.692	-71.807	126.423
728	7.27000	128.404	-71.710	126.420
729	7.28000	128.096	-71.616	126.429
730	7.29000	127.800	-71.492	126.417
731	7.30000	127.403	-71.429	126.449
732	7.31000	127.100	-71.332	126.439
733	7.32000	126.772	-71.195	126.430
734	7.33000	126.350	-71.049	126.383
735	7.34000	125.936	-70.921	126.369
736	7.35000	125.524	-70.757	126.311
737	7.36000	125.058	-70.614	126.312
738	7.37000	124.580	-70.483	126.303
739	7.38000	124.130	-70.376	126.314
740	7.39000	123.619	-70.227	126.310
741	7.40000	123.155	-70.045	126.312
742	7.41000	122.667	-69.912	126.315
743	7.42000	122.095	-69.717	126.263
744	7.43000	121.524	-69.590	126.281
745	7.44000	120.974	-69.462	126.263
746	7.45000	120.331	-69.375	126.282
747	7.46000	119.820	-69.184	126.264
748	7.47000	119.225	-69.032	126.239
749	7.48000	118.610	-68.828	126.184
750	7.49000	117.959	-68.649	126.171
751	7.50000	117.283	-68.511	126.198
752	7.51000	116.652	-68.318	126.206
753	7.52000	116.021	-68.161	126.193
754	7.53000	115.362	-68.005	126.170
755	7.54000	114.681	-67.850	126.209
756	7.55000	113.890	-67.637	126.179
757	7.56000	113.234	-67.455	126.198
758	7.57000	112.494	-67.275	126.158
759	7.58000	111.804	-67.065	126.127
760	7.59000	111.061	-66.913	126.161
761	7.60000	110.245	-66.719	126.105
762	7.61000	109.523	-66.556	126.079
763	7.62000	108.811	-66.374	126.073
764	7.63000	108.071	-66.154	126.072
765	7.64000	107.229	-66.047	126.136
766	7.65000	106.418	-65.802	126.095
767	7.66000	105.733	-65.600	126.105
768	7.67000	104.963	-65.402	126.071
769	7.68000	104.143	-65.222	126.115
770	7.69000	103.376	-65.044	126.103
771	7.70000	102.581	-64.844	126.089
772	7.71000	101.878	-64.648	126.062
773	7.72000	101.087	-64.481	126.043
774	7.73000	100.261	-64.339	126.090
775	7.74000	99.472	-64.174	126.098
776	7.75000	98.703	-63.984	126.089
777	7.76000	97.949	-63.704	126.057
778	7.77000	97.089	-63.548	126.100
779	7.78000	96.287	-63.333	126.077
780	7.79000	95.557	-63.126	126.103
781	7.80000	94.739	-62.922	126.110
782	7.81000	93.878	-62.631	126.064
783	7.82000	93.086	-62.536	126.101
784	7.83000	92.372	-62.313	126.075
785	7.84000	91.597	-62.124	126.064
786	7.85000	90.748	-61.915	126.079
787	7.86000	89.986	-61.715	126.104
788	7.87000	89.252	-61.425	126.087
789	7.88000	88.492	-61.309	126.081
790	7.89000	87.695	-61.146	126.099
791	7.90000	86.935	-60.974	126.138
792	7.91000	86.268	-60.773	126.169
793	7.92000	85.474	-60.541	126.152
794	7.93000	84.686	-60.380	126.144
795	7.94000	83.942	-60.230	126.159
796	7.95000	83.262	-60.075	126.153
797	7.96000	82.644	-59.806	126.140
798	7.97000	81.864	-59.667	126.178
799	7.98000	81.092	-59.408	126.180
800	7.99000	80.396	-59.190	126.148
801	8.00000	79.746	-58.975	126.143
802	8.01000	79.105	-58.816	126.154
803	8.02000	78.452	-58.715	126.188
804	8.03000	77.819	-58.581	126.223
805	8.04000	77.170	-58.409	126.248
806	8.05000	76.541	-58.216	126.281
807	8.06000	75.908	-57.985	126.234
808	8.07000	75.285	-57.846	126.260
809	8.08000	74.707	-57.702	126.265
810	8.09000	74.148	-57.600	126.250
811	8.10000	73.594	-57.447	126.268
812	8.11000	73.091	-57.232	126.278
813	8.12000	72.497	-57.122	126.329
814	8.13000	71.902	-56.924	126.321
815	8.14000	71.396	-56.768	126.311
816	8.15000	70.887	-56.638	126.336
817	8.16000	70.469	-56.460	126.326
818	8.17000	69.997	-56.337	126.379
819	8.18000	69.518	-56.253	126.376
820	8.19000	69.115	-56.161	126.381
821	8.20000	68.724	-56.021	126.381
822	8.21000	68.336	-55.911	126.391
823	8.22000	67.934	-55.729	126.357
824	8.23000	67.575	-55.606	126.367
825	8.24000	67.216	-55.494	126.406
826	8.25000	66.863	-55.413	126.431
827	8.26000	66.526	-55.270	126.433
828	8.27000	66.192	-55.191	126.423
829	8.28000	65.927	-55.114	126.465
830	8.29000	65.651	-54.976	126.431
831	8.30000	65.389	-54.841	126.405
832	8.31000	65.140	-54.750	126.402
833	8.32000	64.936	-54.678	126.400
834	8.33000	64.763	-54.544	126.387
835	8.34000	64.513	-54.555	126.386
836	8.35000	64.371	-54.486	126.410
837	8.36000	64.200	-54.420	126.416
838	8.37000	64.068	-54.406	126.429
839	8.38000	63.928	-54.333	126.437
840	8.39000	63.816	-54.331	126.444
841	8.40000	63.740	-54.272	126.445
842	8.41000	63.685	-54.267	126.442
843	8.42000	63.574	-54.213	126.463
844	8.43000	63.566	-54.189	126.436
845	8.44000	63.528	-54.177	126.439
846	8.45000	63.534	-54.218	126.442
847	8.46000	63.556	-54.175	126.426
848	8.47000	63.552	-54.207	126.432
849	8.48000	63.603	-54.212	126.435
850	8.49000	63.676	-54.202	126.427
851	8.50000	63.735	-54.232	126.426
852	8.51000	63.831	-54.239	126.432
853	8.52000	63.953	-54.256	126.419
854	8.53000	64.043	-54.295	126.446
855	8.54000	64.193	-54.304	126.416
856	8.55000	64.302	-54.383	126.452
857	8.56000	64.508	-54.409	126.438
858	8.57000	64.711	-54.441	126.418
859	8.58000	64.910	-54.489	126.396
860	8.59000	65.093	-54.610	126.383
861	8.60000	65.346	-54.697	126.386
862	8.61000	65.566	-54.779	126.393
863	8.62000	65.833	-54.926	126.440
864	8.63000	66.117	-54.990	126.414
865	8.64000	66.452	-55.109	126.435
866	8.65000	66.720	-55.179	126.423
867	8.66000	67.063	-55.296	126.416
868	8.67000	67.415	-55.444	126.434
869	8.68000	67.790	-55.461	126.359
870	8.69000	68.162	-55.678	126.376
871	8.70000	68.515	-55.782	126.370
872	8.71000	68.859	-55.884	126.350
873	8.72000	69.245	-55.994	126.344
874	8.73000	69.651	-56.105	126.339
875	8.74000	70.137	-56.174	126.331
876	8.75000	70.596	-56.269	126.301
877	8.76000	70.958	-56.440	126.296
878	8.77000	71.449	-56.608	126.313
879	8.78000	71.925	-56.823	126.342
880	8.79000	72.482	-56.941	126.314
881	8.80000	72.962	-57.086	126.284
882	8.81000	73.447	-57.209	126.251
883	8.82000	73.979	-57.366	126.234
884	8.83000	74.542	-57.494	126.212
885	8.84000	75.040	-57.656	126.235
886	8.85000	75.587	-57.796	126.215
887	8.86000	76.148	-57.925	126.193
888	8.87000	76.772	-58.153	126.236
889	8.88000	77.259	-58.360	126.229
890	8.89000	77.890	-58.504	126.211
891	8.90000	78.442	-58.660	126.198
892	8.91000	79.115	-58.751	126.143
893	8.92000	79.702	-58.869	126.141
894	8.93000	80.267	-59.077	126.133
895	8.94000	80.882	-59.318	126.186
896	8.95000	81.533	-59.472	126.147
897	8.96000	82.264	-59.678	126.133
898	8.97000	82.906	-59.848	126.120
899	8.98000	83.457	-60.099	126.132
900	8.99000	84.119	-60.237	126.132
901	9.00000	84.775	-60.349	126.124
902	9.01000	85.465	-60.498	126.122
903	9.02000	86.138	-60.750	126.153
904	9.03000	86.754	-60.949	126.139
905	9.04000	87.410	-61.117	126.129
906	9.05000	88.107	-61.250	126.078
907	9.06000	88.768	-61.364	126.059
908	9.07000	89.441	-61.494	126.070
909	9.08000	90.096	-61.761	126.082
910	9.09000	90.781	-62.012	126.094
911	9.10000	91.503	-62.130	126.056
912	9.11000	92.155	-62.278	126.059
913	9.12000	92.845	-62.442	126.072
914	9.13000	93.430	-62.607	126.080
915	9.14000	94.126	-62.775	126.071
916	9.15000	94.820	-62.925	126.066
917	9.16000	95.564	-63.112	126.066
918	9.17000	96.168	-63.329	126.053
919	9.18000	96.857	-63.520	126.055
920	9.19000	97.521	-63.656	126.072
